nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_112956-lv71njfr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/lv71njfr
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar100
GPU: cuda_0
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s997ms | Tot: 16ms | Loss: 5.751 | Acc: 0.781% (1/128) | LR: 0.000100 1/391 
 [==============================================================>..]  Step: 368ms | Tot: 35s742ms | Loss: 0.465 | Acc: 90.835% (8811/9700) 97/100 
 [===============================================================>.]  Step: 371ms | Tot: 36s113ms | Loss: 0.466 | Acc: 90.796% (8898/9800) 98/100 
 [===============================================================>.]  Step: 367ms | Tot: 36s481ms | Loss: 0.466 | Acc: 90.798% (8989/9900) 99/100 
 [================================================================>]  Step: 356ms | Tot: 36s838ms | Loss: 0.464 | Acc: 90.840% (9084/10000) 100/100 
Saving..
Tue Jan  7 12:46:20 2025 Epoch 22, lr: 0.0000095, val loss: 46.39521, acc: 90.84000
[45.335614770650864, 42.116665720939636, 42.652819857001305, 44.02404236793518, 43.652742356061935, 45.5198120623827, 45.27549410611391, 49.54227541387081, 49.24870131909847, 52.13137485086918, 48.67505721747875, 48.04847417771816, 52.39293132722378, 49.69352725893259, 47.48272426426411, 47.58916595578194, 47.23705670237541, 48.15805834531784, 45.78680072724819, 46.83840335905552, 46.423988699913025, 46.519687339663506, 46.39520858973265]

Epoch: 23
 [>................................................................]  Step: 1s776ms | Tot: 8ms | Loss: 0.000 | Acc: 100.000% (128/128) | LR: 0.000006 1/391 
 [>................................................................]  Step: 395ms | Tot: 404ms | Loss: 0.001 | Acc: 100.000% (256/256) | LR: 0.000006 2/391 
 [>................................................................]  Step: 402ms | Tot: 806ms | Loss: 0.002 | Acc: 100.000% (384/384) | LR: 0.000006 3/391 
 [>................................................................]  Step: 410ms | Tot: 1s217ms | Loss: 0.002 | Acc: 100.000% (512/512) | LR: 0.000006 4/391 
 [>................................................................]  Step: 427ms | Tot: 1s644ms | Loss: 0.002 | Acc: 100.000% (640/640) | LR: 0.000006 5/391 
 [>................................................................]  Step: 413ms | Tot: 2s57ms | Loss: 0.001 | Acc: 100.000% (768/768) | LR: 0.000006 6/391 
 [>................................................................]  Step: 480ms | Tot: 2s538ms | Loss: 0.002 | Acc: 99.888% (895/896) | LR: 0.000006 7/391 
 [=>...............................................................]  Step: 403ms | Tot: 2s942ms | Loss: 0.002 | Acc: 99.902% (1023/1024) | LR: 0.000006 8/391 
 [=>...............................................................]  Step: 395ms | Tot: 3s337ms | Loss: 0.002 | Acc: 99.913% (1151/1152) | LR: 0.000006 9/391 
 [=>...............................................................]  Step: 384ms | Tot: 3s722ms | Loss: 0.002 | Acc: 99.922% (1279/1280) | LR: 0.000006 10/391 
 [=>...............................................................]  Step: 385ms | Tot: 4s108ms | Loss: 0.002 | Acc: 99.929% (1407/1408) | LR: 0.000006 11/391 
 [=>...............................................................]  Step: 396ms | Tot: 4s504ms | Loss: 0.001 | Acc: 99.935% (1535/1536) | LR: 0.000006 12/391 
 [=>...............................................................]  Step: 395ms | Tot: 4s900ms | Loss: 0.001 | Acc: 99.940% (1663/1664) | LR: 0.000006 13/391 
 [==>..............................................................]  Step: 411ms | Tot: 5s311ms | Loss: 0.001 | Acc: 99.944% (1791/1792) | LR: 0.000006 14/391 
 [==>..............................................................]  Step: 387ms | Tot: 5s699ms | Loss: 0.001 | Acc: 99.948% (1919/1920) | LR: 0.000006 15/391 
 [==>..............................................................]  Step: 393ms | Tot: 6s92ms | Loss: 0.001 | Acc: 99.951% (2047/2048) | LR: 0.000006 16/391 
