nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_113000-0gmv0run
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/0gmv0run
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar100
GPU: cuda_1
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s342ms | Tot: 15ms | Loss: 6.032 | Acc: 0.000% (0/128) | LR: 0.000100 1/391 
 [===========================================>.....................]  Step: 829ms | Tot: 3m42s | Loss: 0.001 | Acc: 99.953% (33776/33792) | LR: 0.000014 264/391 
 [===========================================>.....................]  Step: 822ms | Tot: 3m43s | Loss: 0.001 | Acc: 99.953% (33904/33920) | LR: 0.000014 265/391 
 [============================================>....................]  Step: 848ms | Tot: 3m44s | Loss: 0.001 | Acc: 99.953% (34032/34048) | LR: 0.000014 266/391 
 [============================================>....................]  Step: 835ms | Tot: 3m45s | Loss: 0.001 | Acc: 99.953% (34160/34176) | LR: 0.000014 267/391 
 [============================================>....................]  Step: 834ms | Tot: 3m45s | Loss: 0.001 | Acc: 99.953% (34288/34304) | LR: 0.000014 268/391 
 [============================================>....................]  Step: 875ms | Tot: 3m46s | Loss: 0.001 | Acc: 99.954% (34416/34432) | LR: 0.000014 269/391 
 [============================================>....................]  Step: 854ms | Tot: 3m47s | Loss: 0.001 | Acc: 99.954% (34544/34560) | LR: 0.000014 270/391 
 [============================================>....................]  Step: 846ms | Tot: 3m48s | Loss: 0.001 | Acc: 99.954% (34672/34688) | LR: 0.000014 271/391 
 [=============================================>...................]  Step: 834ms | Tot: 3m49s | Loss: 0.001 | Acc: 99.951% (34799/34816) | LR: 0.000014 272/391 
 [=============================================>...................]  Step: 852ms | Tot: 3m50s | Loss: 0.001 | Acc: 99.951% (34927/34944) | LR: 0.000014 273/391 
 [=============================================>...................]  Step: 822ms | Tot: 3m51s | Loss: 0.001 | Acc: 99.952% (35055/35072) | LR: 0.000014 274/391 
 [=============================================>...................]  Step: 839ms | Tot: 3m51s | Loss: 0.001 | Acc: 99.952% (35183/35200) | LR: 0.000014 275/391 
 [=============================================>...................]  Step: 855ms | Tot: 3m52s | Loss: 0.001 | Acc: 99.952% (35311/35328) | LR: 0.000014 276/391 
 [=============================================>...................]  Step: 832ms | Tot: 3m53s | Loss: 0.001 | Acc: 99.952% (35439/35456) | LR: 0.000014 277/391 
 [==============================================>..................]  Step: 840ms | Tot: 3m54s | Loss: 0.001 | Acc: 99.952% (35567/35584) | LR: 0.000014 278/391 
 [==============================================>..................]  Step: 853ms | Tot: 3m55s | Loss: 0.001 | Acc: 99.952% (35695/35712) | LR: 0.000014 279/391 
 [==============================================>..................]  Step: 849ms | Tot: 3m56s | Loss: 0.001 | Acc: 99.953% (35823/35840) | LR: 0.000014 280/391 
 [==============================================>..................]  Step: 837ms | Tot: 3m56s | Loss: 0.001 | Acc: 99.953% (35951/35968) | LR: 0.000014 281/391 
 [==============================================>..................]  Step: 839ms | Tot: 3m57s | Loss: 0.001 | Acc: 99.953% (36079/36096) | LR: 0.000014 282/391 
 [==============================================>..................]  Step: 828ms | Tot: 3m58s | Loss: 0.001 | Acc: 99.953% (36207/36224) | LR: 0.000014 283/391 
 [===============================================>.................]  Step: 830ms | Tot: 3m59s | Loss: 0.001 | Acc: 99.953% (36335/36352) | LR: 0.000014 284/391 
 [===============================================>.................]  Step: 863ms | Tot: 4m305ms | Loss: 0.001 | Acc: 99.953% (36463/36480) | LR: 0.000014 285/391 
 [===============================================>.................]  Step: 879ms | Tot: 4m1s | Loss: 0.001 | Acc: 99.954% (36591/36608) | LR: 0.000014 286/391 
 [===============================================>.................]  Step: 866ms | Tot: 4m2s | Loss: 0.001 | Acc: 99.954% (36719/36736) | LR: 0.000014 287/391 
 [===============================================>.................]  Step: 834ms | Tot: 4m2s | Loss: 0.001 | Acc: 99.954% (36847/36864) | LR: 0.000014 288/391 
 [===============================================>.................]  Step: 841ms | Tot: 4m3s | Loss: 0.001 | Acc: 99.954% (36975/36992) | LR: 0.000014 289/391 
