nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233316-fm8fwv23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/fm8fwv23
==> Hyperparameters:
Model: vit_base_patch16_384
GPU: cuda_3
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s398ms | Tot: 17ms | Loss: 4.355 | Acc: 10.938% (14/128) | LR: 0.000200 1/391 
 [======================>..........................................]  Step: 844ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.803% (17757/17792) | LR: 0.000041 139/391 
 [=======================>.........................................]  Step: 824ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.805% (17885/17920) | LR: 0.000041 140/391 
 [=======================>.........................................]  Step: 813ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.806% (18013/18048) | LR: 0.000041 141/391 
 [=======================>.........................................]  Step: 826ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.807% (18141/18176) | LR: 0.000041 142/391 
 [=======================>.........................................]  Step: 819ms | Tot: 1m56s | Loss: 0.005 | Acc: 99.809% (18269/18304) | LR: 0.000041 143/391 
 [=======================>.........................................]  Step: 814ms | Tot: 1m57s | Loss: 0.005 | Acc: 99.810% (18397/18432) | LR: 0.000041 144/391 
 [=======================>.........................................]  Step: 828ms | Tot: 1m58s | Loss: 0.005 | Acc: 99.811% (18525/18560) | LR: 0.000041 145/391 
 [========================>........................................]  Step: 826ms | Tot: 1m59s | Loss: 0.005 | Acc: 99.813% (18653/18688) | LR: 0.000041 146/391 
 [========================>........................................]  Step: 833ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.809% (18780/18816) | LR: 0.000041 147/391 
 [========================>........................................]  Step: 833ms | Tot: 2m790ms | Loss: 0.005 | Acc: 99.810% (18908/18944) | LR: 0.000041 148/391 
 [========================>........................................]  Step: 842ms | Tot: 2m1s | Loss: 0.005 | Acc: 99.811% (19036/19072) | LR: 0.000041 149/391 
 [========================>........................................]  Step: 832ms | Tot: 2m2s | Loss: 0.005 | Acc: 99.812% (19164/19200) | LR: 0.000041 150/391 
 [========================>........................................]  Step: 839ms | Tot: 2m3s | Loss: 0.005 | Acc: 99.814% (19292/19328) | LR: 0.000041 151/391 
 [=========================>.......................................]  Step: 815ms | Tot: 2m4s | Loss: 0.005 | Acc: 99.815% (19420/19456) | LR: 0.000041 152/391 
 [=========================>.......................................]  Step: 834ms | Tot: 2m4s | Loss: 0.005 | Acc: 99.816% (19548/19584) | LR: 0.000041 153/391 
 [=========================>.......................................]  Step: 841ms | Tot: 2m5s | Loss: 0.005 | Acc: 99.817% (19676/19712) | LR: 0.000041 154/391 
 [=========================>.......................................]  Step: 829ms | Tot: 2m6s | Loss: 0.005 | Acc: 99.819% (19804/19840) | LR: 0.000041 155/391 
 [=========================>.......................................]  Step: 841ms | Tot: 2m7s | Loss: 0.005 | Acc: 99.820% (19932/19968) | LR: 0.000041 156/391 
 [=========================>.......................................]  Step: 835ms | Tot: 2m8s | Loss: 0.005 | Acc: 99.821% (20060/20096) | LR: 0.000041 157/391 
 [==========================>......................................]  Step: 848ms | Tot: 2m9s | Loss: 0.005 | Acc: 99.822% (20188/20224) | LR: 0.000041 158/391 
 [==========================>......................................]  Step: 836ms | Tot: 2m9s | Loss: 0.005 | Acc: 99.818% (20315/20352) | LR: 0.000041 159/391 
 [==========================>......................................]  Step: 834ms | Tot: 2m10s | Loss: 0.005 | Acc: 99.819% (20443/20480) | LR: 0.000041 160/391 
 [==========================>......................................]  Step: 828ms | Tot: 2m11s | Loss: 0.005 | Acc: 99.811% (20569/20608) | LR: 0.000041 161/391 
 [==========================>......................................]  Step: 823ms | Tot: 2m12s | Loss: 0.005 | Acc: 99.812% (20697/20736) | LR: 0.000041 162/391 
 [==========================>......................................]  Step: 824ms | Tot: 2m13s | Loss: 0.005 | Acc: 99.813% (20825/20864) | LR: 0.000041 163/391 
 [===========================>.....................................]  Step: 826ms | Tot: 2m14s | Loss: 0.005 | Acc: 99.814% (20953/20992) | LR: 0.000041 164/391 
