nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233320-2mmhyyo0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/2mmhyyo0
==> Hyperparameters:
Model: vit_small_patch16_384
GPU: cuda_1
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s758ms | Tot: 23ms | Loss: 3.384 | Acc: 3.125% (4/128) | LR: 0.000200 1/391 
 [===============================================>.................]  Step: 391ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.797% (36406/36480) | LR: 0.000069 285/391 
 [===============================================>.................]  Step: 399ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.798% (36534/36608) | LR: 0.000069 286/391 
 [===============================================>.................]  Step: 404ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.799% (36662/36736) | LR: 0.000069 287/391 
 [===============================================>.................]  Step: 404ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.799% (36790/36864) | LR: 0.000069 288/391 
 [===============================================>.................]  Step: 426ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.800% (36918/36992) | LR: 0.000069 289/391 
 [================================================>................]  Step: 425ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.801% (37046/37120) | LR: 0.000069 290/391 
 [================================================>................]  Step: 412ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.801% (37174/37248) | LR: 0.000069 291/391 
 [================================================>................]  Step: 410ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.802% (37302/37376) | LR: 0.000069 292/391 
 [================================================>................]  Step: 426ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.803% (37430/37504) | LR: 0.000069 293/391 
 [================================================>................]  Step: 396ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.803% (37558/37632) | LR: 0.000069 294/391 
 [================================================>................]  Step: 401ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.801% (37685/37760) | LR: 0.000069 295/391 
 [=================================================>...............]  Step: 389ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.797% (37811/37888) | LR: 0.000069 296/391 
 [=================================================>...............]  Step: 401ms | Tot: 2m69ms | Loss: 0.006 | Acc: 99.797% (37939/38016) | LR: 0.000069 297/391 
 [=================================================>...............]  Step: 396ms | Tot: 2m466ms | Loss: 0.006 | Acc: 99.798% (38067/38144) | LR: 0.000069 298/391 
 [=================================================>...............]  Step: 402ms | Tot: 2m869ms | Loss: 0.006 | Acc: 99.794% (38193/38272) | LR: 0.000069 299/391 
 [=================================================>...............]  Step: 400ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.794% (38321/38400) | LR: 0.000069 300/391 
 [=================================================>...............]  Step: 406ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.795% (38449/38528) | LR: 0.000069 301/391 
 [==================================================>..............]  Step: 401ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.796% (38577/38656) | LR: 0.000069 302/391 
 [==================================================>..............]  Step: 399ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.796% (38705/38784) | LR: 0.000069 303/391 
 [==================================================>..............]  Step: 400ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.797% (38833/38912) | LR: 0.000069 304/391 
 [==================================================>..............]  Step: 411ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.795% (38960/39040) | LR: 0.000069 305/391 
 [==================================================>..............]  Step: 395ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.793% (39087/39168) | LR: 0.000069 306/391 
 [==================================================>..............]  Step: 396ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.794% (39215/39296) | LR: 0.000069 307/391 
 [===================================================>.............]  Step: 393ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.795% (39343/39424) | LR: 0.000069 308/391 
 [===================================================>.............]  Step: 392ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.793% (39470/39552) | LR: 0.000069 309/391 
 [===================================================>.............]  Step: 400ms | Tot: 2m5s | Loss: 0.006 | Acc: 99.793% (39598/39680) | LR: 0.000069 310/391 
