nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211216-6s5yuwnp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/6s5yuwnp
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar10
GPU: cuda_4
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s652ms | Tot: 12ms | Loss: 3.771 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [===============================>.................................]  Step: 832ms | Tot: 2m34s | Loss: 0.000 | Acc: 99.992% (24446/24448) | LR: 0.000006 191/391 
 [===============================>.................................]  Step: 824ms | Tot: 2m35s | Loss: 0.000 | Acc: 99.992% (24574/24576) | LR: 0.000006 192/391 
 [===============================>.................................]  Step: 805ms | Tot: 2m36s | Loss: 0.000 | Acc: 99.992% (24702/24704) | LR: 0.000006 193/391 
 [================================>................................]  Step: 808ms | Tot: 2m37s | Loss: 0.000 | Acc: 99.992% (24830/24832) | LR: 0.000006 194/391 
 [================================>................................]  Step: 818ms | Tot: 2m37s | Loss: 0.000 | Acc: 99.992% (24958/24960) | LR: 0.000006 195/391 
 [================================>................................]  Step: 811ms | Tot: 2m38s | Loss: 0.000 | Acc: 99.992% (25086/25088) | LR: 0.000006 196/391 
 [================================>................................]  Step: 806ms | Tot: 2m39s | Loss: 0.000 | Acc: 99.992% (25214/25216) | LR: 0.000006 197/391 
 [================================>................................]  Step: 807ms | Tot: 2m40s | Loss: 0.000 | Acc: 99.992% (25342/25344) | LR: 0.000006 198/391 
 [================================>................................]  Step: 822ms | Tot: 2m41s | Loss: 0.000 | Acc: 99.992% (25470/25472) | LR: 0.000006 199/391 
 [=================================>...............................]  Step: 808ms | Tot: 2m41s | Loss: 0.000 | Acc: 99.992% (25598/25600) | LR: 0.000006 200/391 
 [=================================>...............................]  Step: 817ms | Tot: 2m42s | Loss: 0.000 | Acc: 99.992% (25726/25728) | LR: 0.000006 201/391 
 [=================================>...............................]  Step: 807ms | Tot: 2m43s | Loss: 0.000 | Acc: 99.992% (25854/25856) | LR: 0.000006 202/391 
 [=================================>...............................]  Step: 825ms | Tot: 2m44s | Loss: 0.000 | Acc: 99.992% (25982/25984) | LR: 0.000006 203/391 
 [=================================>...............................]  Step: 817ms | Tot: 2m45s | Loss: 0.000 | Acc: 99.992% (26110/26112) | LR: 0.000006 204/391 
 [=================================>...............................]  Step: 816ms | Tot: 2m46s | Loss: 0.000 | Acc: 99.992% (26238/26240) | LR: 0.000006 205/391 
 [==================================>..............................]  Step: 826ms | Tot: 2m46s | Loss: 0.000 | Acc: 99.992% (26366/26368) | LR: 0.000006 206/391 
 [==================================>..............................]  Step: 826ms | Tot: 2m47s | Loss: 0.000 | Acc: 99.992% (26494/26496) | LR: 0.000006 207/391 
 [==================================>..............................]  Step: 815ms | Tot: 2m48s | Loss: 0.000 | Acc: 99.992% (26622/26624) | LR: 0.000006 208/391 
 [==================================>..............................]  Step: 815ms | Tot: 2m49s | Loss: 0.000 | Acc: 99.993% (26750/26752) | LR: 0.000006 209/391 
 [==================================>..............................]  Step: 817ms | Tot: 2m50s | Loss: 0.000 | Acc: 99.993% (26878/26880) | LR: 0.000006 210/391 
 [==================================>..............................]  Step: 815ms | Tot: 2m50s | Loss: 0.000 | Acc: 99.993% (27006/27008) | LR: 0.000006 211/391 
 [===================================>.............................]  Step: 814ms | Tot: 2m51s | Loss: 0.000 | Acc: 99.993% (27134/27136) | LR: 0.000006 212/391 
 [===================================>.............................]  Step: 820ms | Tot: 2m52s | Loss: 0.000 | Acc: 99.993% (27262/27264) | LR: 0.000006 213/391 
 [===================================>.............................]  Step: 816ms | Tot: 2m53s | Loss: 0.000 | Acc: 99.993% (27390/27392) | LR: 0.000006 214/391 
 [===================================>.............................]  Step: 830ms | Tot: 2m54s | Loss: 0.000 | Acc: 99.993% (27518/27520) | LR: 0.000006 215/391 
 [===================================>.............................]  Step: 830ms | Tot: 2m55s | Loss: 0.000 | Acc: 99.993% (27646/27648) | LR: 0.000006 216/391 
 [===================================>.............................]  Step: 813ms | Tot: 2m55s | Loss: 0.000 | Acc: 99.993% (27774/27776) | LR: 0.000006 217/391 
