nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211211-60ao8x3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/60ao8x3t
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar10
GPU: cuda_3
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s660ms | Tot: 11ms | Loss: 2.863 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [======================>..........................................]  Step: 410ms | Tot: 54s585ms | Loss: 0.000 | Acc: 99.988% (17278/17280) | LR: 0.000006 135/391 
 [======================>..........................................]  Step: 406ms | Tot: 54s992ms | Loss: 0.000 | Acc: 99.989% (17406/17408) | LR: 0.000006 136/391 
 [======================>..........................................]  Step: 428ms | Tot: 55s420ms | Loss: 0.000 | Acc: 99.989% (17534/17536) | LR: 0.000006 137/391 
 [======================>..........................................]  Step: 429ms | Tot: 55s850ms | Loss: 0.000 | Acc: 99.989% (17662/17664) | LR: 0.000006 138/391 
 [======================>..........................................]  Step: 422ms | Tot: 56s273ms | Loss: 0.000 | Acc: 99.989% (17790/17792) | LR: 0.000006 139/391 
 [=======================>.........................................]  Step: 406ms | Tot: 56s679ms | Loss: 0.000 | Acc: 99.989% (17918/17920) | LR: 0.000006 140/391 
 [=======================>.........................................]  Step: 401ms | Tot: 57s81ms | Loss: 0.000 | Acc: 99.989% (18046/18048) | LR: 0.000006 141/391 
 [=======================>.........................................]  Step: 396ms | Tot: 57s478ms | Loss: 0.000 | Acc: 99.989% (18174/18176) | LR: 0.000006 142/391 
 [=======================>.........................................]  Step: 401ms | Tot: 57s880ms | Loss: 0.000 | Acc: 99.989% (18302/18304) | LR: 0.000006 143/391 
 [=======================>.........................................]  Step: 417ms | Tot: 58s297ms | Loss: 0.001 | Acc: 99.984% (18429/18432) | LR: 0.000006 144/391 
 [=======================>.........................................]  Step: 440ms | Tot: 58s738ms | Loss: 0.001 | Acc: 99.984% (18557/18560) | LR: 0.000006 145/391 
 [========================>........................................]  Step: 413ms | Tot: 59s151ms | Loss: 0.001 | Acc: 99.984% (18685/18688) | LR: 0.000006 146/391 
 [========================>........................................]  Step: 407ms | Tot: 59s558ms | Loss: 0.001 | Acc: 99.984% (18813/18816) | LR: 0.000006 147/391 
 [========================>........................................]  Step: 397ms | Tot: 59s956ms | Loss: 0.001 | Acc: 99.984% (18941/18944) | LR: 0.000006 148/391 
 [========================>........................................]  Step: 411ms | Tot: 1m368ms | Loss: 0.001 | Acc: 99.984% (19069/19072) | LR: 0.000006 149/391 
 [========================>........................................]  Step: 424ms | Tot: 1m792ms | Loss: 0.001 | Acc: 99.984% (19197/19200) | LR: 0.000006 150/391 
 [========================>........................................]  Step: 421ms | Tot: 1m1s | Loss: 0.001 | Acc: 99.984% (19325/19328) | LR: 0.000006 151/391 
 [=========================>.......................................]  Step: 414ms | Tot: 1m1s | Loss: 0.001 | Acc: 99.985% (19453/19456) | LR: 0.000006 152/391 
 [=========================>.......................................]  Step: 405ms | Tot: 1m2s | Loss: 0.001 | Acc: 99.985% (19581/19584) | LR: 0.000006 153/391 
 [=========================>.......................................]  Step: 442ms | Tot: 1m2s | Loss: 0.001 | Acc: 99.985% (19709/19712) | LR: 0.000006 154/391 
 [=========================>.......................................]  Step: 435ms | Tot: 1m2s | Loss: 0.001 | Acc: 99.985% (19837/19840) | LR: 0.000006 155/391 
 [=========================>.......................................]  Step: 410ms | Tot: 1m3s | Loss: 0.001 | Acc: 99.985% (19965/19968) | LR: 0.000006 156/391 
 [=========================>.......................................]  Step: 413ms | Tot: 1m3s | Loss: 0.001 | Acc: 99.985% (20093/20096) | LR: 0.000006 157/391 
 [==========================>......................................]  Step: 403ms | Tot: 1m4s | Loss: 0.001 | Acc: 99.985% (20221/20224) | LR: 0.000006 158/391 
 [==========================>......................................]  Step: 394ms | Tot: 1m4s | Loss: 0.001 | Acc: 99.985% (20349/20352) | LR: 0.000006 159/391 
 [==========================>......................................]  Step: 400ms | Tot: 1m4s | Loss: 0.001 | Acc: 99.985% (20477/20480) | LR: 0.000006 160/391 
