nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_235931-rfbn1lsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_large_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/rfbn1lsv
==> Hyperparameters:
Model: vit_large_patch16_384
GPU: cuda_5
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 64
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_large_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 12s176ms | Tot: 13ms | Loss: 2.929 | Acc: 17.188% (11/64) | LR: 0.000200 1/782 
 [==============================================>..................]  Step: 1s201ms | Tot: 11m15s | Loss: 0.038 | Acc: 98.683% (35431/35904) | LR: 0.000100 561/782 
 [==============================================>..................]  Step: 1s202ms | Tot: 11m17s | Loss: 0.038 | Acc: 98.679% (35493/35968) | LR: 0.000100 562/782 
 [==============================================>..................]  Step: 1s215ms | Tot: 11m18s | Loss: 0.039 | Acc: 98.676% (35555/36032) | LR: 0.000100 563/782 
 [==============================================>..................]  Step: 1s193ms | Tot: 11m19s | Loss: 0.039 | Acc: 98.676% (35618/36096) | LR: 0.000100 564/782 
 [==============================================>..................]  Step: 1s191ms | Tot: 11m20s | Loss: 0.039 | Acc: 98.675% (35681/36160) | LR: 0.000100 565/782 
 [==============================================>..................]  Step: 1s193ms | Tot: 11m21s | Loss: 0.039 | Acc: 98.678% (35745/36224) | LR: 0.000100 566/782 
 [===============================================>.................]  Step: 1s190ms | Tot: 11m23s | Loss: 0.039 | Acc: 98.677% (35808/36288) | LR: 0.000100 567/782 
 [===============================================>.................]  Step: 1s186ms | Tot: 11m24s | Loss: 0.039 | Acc: 98.680% (35872/36352) | LR: 0.000100 568/782 
 [===============================================>.................]  Step: 1s195ms | Tot: 11m25s | Loss: 0.039 | Acc: 98.676% (35934/36416) | LR: 0.000100 569/782 
 [===============================================>.................]  Step: 1s192ms | Tot: 11m26s | Loss: 0.039 | Acc: 98.676% (35997/36480) | LR: 0.000100 570/782 
 [===============================================>.................]  Step: 1s196ms | Tot: 11m27s | Loss: 0.039 | Acc: 98.676% (36060/36544) | LR: 0.000100 571/782 
 [===============================================>.................]  Step: 1s195ms | Tot: 11m29s | Loss: 0.039 | Acc: 98.678% (36124/36608) | LR: 0.000100 572/782 
 [===============================================>.................]  Step: 1s210ms | Tot: 11m30s | Loss: 0.039 | Acc: 98.680% (36188/36672) | LR: 0.000100 573/782 
 [===============================================>.................]  Step: 1s198ms | Tot: 11m31s | Loss: 0.039 | Acc: 98.680% (36251/36736) | LR: 0.000100 574/782 
 [===============================================>.................]  Step: 1s197ms | Tot: 11m32s | Loss: 0.039 | Acc: 98.679% (36314/36800) | LR: 0.000100 575/782 
 [===============================================>.................]  Step: 1s206ms | Tot: 11m33s | Loss: 0.039 | Acc: 98.676% (36376/36864) | LR: 0.000100 576/782 
 [===============================================>.................]  Step: 1s219ms | Tot: 11m35s | Loss: 0.039 | Acc: 98.676% (36439/36928) | LR: 0.000100 577/782 
 [===============================================>.................]  Step: 1s205ms | Tot: 11m36s | Loss: 0.039 | Acc: 98.675% (36502/36992) | LR: 0.000100 578/782 
 [================================================>................]  Step: 1s214ms | Tot: 11m37s | Loss: 0.039 | Acc: 98.675% (36565/37056) | LR: 0.000100 579/782 
 [================================================>................]  Step: 1s204ms | Tot: 11m38s | Loss: 0.039 | Acc: 98.677% (36629/37120) | LR: 0.000100 580/782 
 [================================================>................]  Step: 1s211ms | Tot: 11m39s | Loss: 0.039 | Acc: 98.680% (36693/37184) | LR: 0.000100 581/782 
 [================================================>................]  Step: 1s209ms | Tot: 11m41s | Loss: 0.039 | Acc: 98.679% (36756/37248) | LR: 0.000100 582/782 
 [================================================>................]  Step: 1s218ms | Tot: 11m42s | Loss: 0.039 | Acc: 98.681% (36820/37312) | LR: 0.000100 583/782 
 [================================================>................]  Step: 1s213ms | Tot: 11m43s | Loss: 0.039 | Acc: 98.684% (36884/37376) | LR: 0.000100 584/782 
 [================================================>................]  Step: 1s215ms | Tot: 11m44s | Loss: 0.039 | Acc: 98.683% (36947/37440) | LR: 0.000100 585/782 
 [================================================>................]  Step: 1s203ms | Tot: 11m46s | Loss: 0.039 | Acc: 98.683% (37010/37504) | LR: 0.000100 586/782 
 [================================================>................]  Step: 1s209ms | Tot: 11m47s | Loss: 0.039 | Acc: 98.677% (37071/37568) | LR: 0.000100 587/782 
 [================================================>................]  Step: 1s209ms | Tot: 11m48s | Loss: 0.039 | Acc: 98.679% (37135/37632) | LR: 0.000100 588/782 
 [================================================>................]  Step: 1s198ms | Tot: 11m49s | Loss: 0.039 | Acc: 98.676% (37197/37696) | LR: 0.000100 589/782 
